method,query_id,query_type,positive_page_ids,candidate_universe,rank,page_id,score
bm25_lexical_rrf,manual-c-p01-q02,text,manual-c-p01,evaluated_split_pages,5,manual-c-p02,0.0307765151515
bm25_lexical_rrf,manual-c-p01-q02,text,manual-c-p01,evaluated_split_pages,6,manual-c-p07,0.0303099885189
bm25_lexical_rrf,manual-c-p01-q02,text,manual-c-p01,evaluated_split_pages,7,manual-c-p06,0.0298573975045
bm25_lexical_rrf,manual-c-p01-q02,text,manual-c-p01,evaluated_split_pages,8,manual-c-p08,0.0296312554873
bm25_lexical_rrf,manual-c-p01-q03,layout,manual-c-p01,evaluated_split_pages,1,manual-c-p01,0.0327868852459
bm25_lexical_rrf,manual-c-p01-q03,layout,manual-c-p01,evaluated_split_pages,2,manual-c-p06,0.0322580645161
bm25_lexical_rrf,manual-c-p01-q03,layout,manual-c-p01,evaluated_split_pages,3,manual-c-p04,0.031746031746
bm25_lexical_rrf,manual-c-p01-q03,layout,manual-c-p01,evaluated_split_pages,4,manual-c-p05,0.03125
bm25_lexical_rrf,manual-c-p01-q03,layout,manual-c-p01,evaluated_split_pages,5,manual-c-p03,0.0305361305361
bm25_lexical_rrf,manual-c-p01-q03,layout,manual-c-p01,evaluated_split_pages,6,manual-c-p02,0.0303099885189
bm25_lexical_rrf,manual-c-p01-q03,layout,manual-c-p01,evaluated_split_pages,7,manual-c-p07,0.0300768882858
bm25_lexical_rrf,manual-c-p01-q03,layout,manual-c-p01,evaluated_split_pages,8,manual-c-p08,0.0294117647059
bm25_lexical_rrf,manual-c-p02-q01,figure,manual-c-p02,evaluated_split_pages,1,manual-c-p02,0.0327868852459
bm25_lexical_rrf,manual-c-p02-q01,figure,manual-c-p02,evaluated_split_pages,2,manual-c-p04,0.0320020481311
bm25_lexical_rrf,manual-c-p02-q01,figure,manual-c-p02,evaluated_split_pages,3,manual-c-p05,0.031498015873
bm25_lexical_rrf,manual-c-p02-q01,figure,manual-c-p02,evaluated_split_pages,4,manual-c-p01,0.0310544053924
bm25_lexical_rrf,manual-c-p02-q01,figure,manual-c-p02,evaluated_split_pages,5,manual-c-p03,0.0310096153846
bm25_lexical_rrf,manual-c-p02-q01,figure,manual-c-p02,evaluated_split_pages,6,manual-c-p07,0.0303099885189
bm25_lexical_rrf,manual-c-p02-q01,figure,manual-c-p02,evaluated_split_pages,7,manual-c-p06,0.0298573975045
bm25_lexical_rrf,manual-c-p02-q01,figure,manual-c-p02,evaluated_split_pages,8,manual-c-p08,0.0298573975045
bm25_lexical_rrf,manual-c-p02-q02,text,manual-c-p02,evaluated_split_pages,1,manual-c-p02,0.0327868852459
bm25_lexical_rrf,manual-c-p02-q02,text,manual-c-p02,evaluated_split_pages,2,manual-c-p01,0.0322580645161
bm25_lexical_rrf,manual-c-p02-q02,text,manual-c-p02,evaluated_split_pages,3,manual-c-p04,0.031746031746
bm25_lexical_rrf,manual-c-p02-q02,text,manual-c-p02,evaluated_split_pages,4,manual-c-p05,0.03125
bm25_lexical_rrf,manual-c-p02-q02,text,manual-c-p02,evaluated_split_pages,5,manual-c-p03,0.0307692307692
bm25_lexical_rrf,manual-c-p02-q02,text,manual-c-p02,evaluated_split_pages,6,manual-c-p07,0.0300768882858
bm25_lexical_rrf,manual-c-p02-q02,text,manual-c-p02,evaluated_split_pages,7,manual-c-p06,0.0298573975045
bm25_lexical_rrf,manual-c-p02-q02,text,manual-c-p02,evaluated_split_pages,8,manual-c-p08,0.0296312554873
bm25_lexical_rrf,manual-c-p02-q03,ocr_failure,manual-c-p02,evaluated_split_pages,1,manual-c-p07,0.0327868852459
bm25_lexical_rrf,manual-c-p02-q03,ocr_failure,manual-c-p02,evaluated_split_pages,2,manual-c-p04,0.0320020481311
bm25_lexical_rrf,manual-c-p02-q03,ocr_failure,manual-c-p02,evaluated_split_pages,3,manual-c-p05,0.031498015873
bm25_lexical_rrf,manual-c-p02-q03,ocr_failure,manual-c-p02,evaluated_split_pages,4,manual-c-p01,0.0310544053924
bm25_lexical_rrf,manual-c-p02-q03,ocr_failure,manual-c-p02,evaluated_split_pages,5,manual-c-p03,0.0307765151515
bm25_lexical_rrf,manual-c-p02-q03,ocr_failure,manual-c-p02,evaluated_split_pages,6,manual-c-p02,0.0307692307692
bm25_lexical_rrf,manual-c-p02-q03,ocr_failure,manual-c-p02,evaluated_split_pages,7,manual-c-p08,0.0298573975045
bm25_lexical_rrf,manual-c-p02-q03,ocr_failure,manual-c-p02,evaluated_split_pages,8,manual-c-p06,0.0296312554873
bm25_lexical_rrf,manual-c-p03-q01,layout,manual-c-p03,evaluated_split_pages,1,manual-c-p03,0.0327868852459
bm25_lexical_rrf,manual-c-p03-q01,layout,manual-c-p03,evaluated_split_pages,2,manual-c-p01,0.0322580645161
bm25_lexical_rrf,manual-c-p03-q01,layout,manual-c-p03,evaluated_split_pages,3,manual-c-p06,0.031746031746
bm25_lexical_rrf,manual-c-p03-q01,layout,manual-c-p03,evaluated_split_pages,4,manual-c-p04,0.03125
bm25_lexical_rrf,manual-c-p03-q01,layout,manual-c-p03,evaluated_split_pages,5,manual-c-p05,0.0307692307692
bm25_lexical_rrf,manual-c-p03-q01,layout,manual-c-p03,evaluated_split_pages,6,manual-c-p02,0.0300768882858
bm25_lexical_rrf,manual-c-p03-q01,layout,manual-c-p03,evaluated_split_pages,7,manual-c-p07,0.0300768882858
bm25_lexical_rrf,manual-c-p03-q01,layout,manual-c-p03,evaluated_split_pages,8,manual-c-p08,0.0294117647059
bm25_lexical_rrf,manual-c-p03-q02,text,manual-c-p03,evaluated_split_pages,1,manual-c-p03,0.0327868852459
bm25_lexical_rrf,manual-c-p03-q02,text,manual-c-p03,evaluated_split_pages,2,manual-c-p01,0.0322580645161
bm25_lexical_rrf,manual-c-p03-q02,text,manual-c-p03,evaluated_split_pages,3,manual-c-p04,0.031746031746
bm25_lexical_rrf,manual-c-p03-q02,text,manual-c-p03,evaluated_split_pages,4,manual-c-p05,0.03125
bm25_lexical_rrf,manual-c-p03-q02,text,manual-c-p03,evaluated_split_pages,5,manual-c-p02,0.0305361305361
bm25_lexical_rrf,manual-c-p03-q02,text,manual-c-p03,evaluated_split_pages,6,manual-c-p07,0.0303099885189
bm25_lexical_rrf,manual-c-p03-q02,text,manual-c-p03,evaluated_split_pages,7,manual-c-p06,0.0298573975045
bm25_lexical_rrf,manual-c-p03-q02,text,manual-c-p03,evaluated_split_pages,8,manual-c-p08,0.0296312554873
bm25_lexical_rrf,manual-c-p03-q03,figure,manual-c-p03,evaluated_split_pages,1,manual-c-p02,0.0327868852459
bm25_lexical_rrf,manual-c-p03-q03,figure,manual-c-p03,evaluated_split_pages,2,manual-c-p03,0.0322580645161
bm25_lexical_rrf,manual-c-p03-q03,figure,manual-c-p03,evaluated_split_pages,3,manual-c-p04,0.031498015873
bm25_lexical_rrf,manual-c-p03-q03,figure,manual-c-p03,evaluated_split_pages,4,manual-c-p05,0.0310096153846
bm25_lexical_rrf,manual-c-p03-q03,figure,manual-c-p03,evaluated_split_pages,5,manual-c-p01,0.0307983890073
bm25_lexical_rrf,manual-c-p03-q03,figure,manual-c-p03,evaluated_split_pages,6,manual-c-p07,0.0303099885189
bm25_lexical_rrf,manual-c-p03-q03,figure,manual-c-p03,evaluated_split_pages,7,manual-c-p06,0.0298573975045
bm25_lexical_rrf,manual-c-p03-q03,figure,manual-c-p03,evaluated_split_pages,8,manual-c-p08,0.0298573975045
bm25_lexical_rrf,manual-c-p04-q01,text,manual-c-p04,evaluated_split_pages,1,manual-c-p04,0.0327868852459
bm25_lexical_rrf,manual-c-p04-q01,text,manual-c-p04,evaluated_split_pages,2,manual-c-p01,0.0322580645161
bm25_lexical_rrf,manual-c-p04-q01,text,manual-c-p04,evaluated_split_pages,3,manual-c-p05,0.031746031746
bm25_lexical_rrf,manual-c-p04-q01,text,manual-c-p04,evaluated_split_pages,4,manual-c-p03,0.0310096153846
bm25_lexical_rrf,manual-c-p04-q01,text,manual-c-p04,evaluated_split_pages,5,manual-c-p02,0.0307765151515
bm25_lexical_rrf,manual-c-p04-q01,text,manual-c-p04,evaluated_split_pages,6,manual-c-p07,0.0303099885189
bm25_lexical_rrf,manual-c-p04-q01,text,manual-c-p04,evaluated_split_pages,7,manual-c-p06,0.0298573975045
bm25_lexical_rrf,manual-c-p04-q01,text,manual-c-p04,evaluated_split_pages,8,manual-c-p08,0.0296312554873
bm25_lexical_rrf,manual-c-p04-q02,table,manual-c-p04,evaluated_split_pages,1,manual-c-p01,0.0327868852459
bm25_lexical_rrf,manual-c-p04-q02,table,manual-c-p04,evaluated_split_pages,2,manual-c-p04,0.0322580645161
bm25_lexical_rrf,manual-c-p04-q02,table,manual-c-p04,evaluated_split_pages,3,manual-c-p05,0.031746031746
bm25_lexical_rrf,manual-c-p04-q02,table,manual-c-p04,evaluated_split_pages,4,manual-c-p03,0.0310096153846
bm25_lexical_rrf,manual-c-p04-q02,table,manual-c-p04,evaluated_split_pages,5,manual-c-p02,0.0307765151515
bm25_lexical_rrf,manual-c-p04-q02,table,manual-c-p04,evaluated_split_pages,6,manual-c-p07,0.0303099885189
bm25_lexical_rrf,manual-c-p04-q02,table,manual-c-p04,evaluated_split_pages,7,manual-c-p06,0.0298573975045
bm25_lexical_rrf,manual-c-p04-q02,table,manual-c-p04,evaluated_split_pages,8,manual-c-p08,0.0296312554873
bm25_lexical_rrf,manual-c-p04-q03,layout,manual-c-p04,evaluated_split_pages,1,manual-c-p04,0.0327868852459
bm25_lexical_rrf,manual-c-p04-q03,layout,manual-c-p04,evaluated_split_pages,2,manual-c-p01,0.0322580645161
bm25_lexical_rrf,manual-c-p04-q03,layout,manual-c-p04,evaluated_split_pages,3,manual-c-p06,0.031746031746
bm25_lexical_rrf,manual-c-p04-q03,layout,manual-c-p04,evaluated_split_pages,4,manual-c-p05,0.03125
bm25_lexical_rrf,manual-c-p04-q03,layout,manual-c-p04,evaluated_split_pages,5,manual-c-p03,0.0305361305361
bm25_lexical_rrf,manual-c-p04-q03,layout,manual-c-p04,evaluated_split_pages,6,manual-c-p02,0.0303099885189
bm25_lexical_rrf,manual-c-p04-q03,layout,manual-c-p04,evaluated_split_pages,7,manual-c-p07,0.0300768882858
bm25_lexical_rrf,manual-c-p04-q03,layout,manual-c-p04,evaluated_split_pages,8,manual-c-p08,0.0294117647059
bm25_lexical_rrf,manual-c-p05-q01,text,manual-c-p05,evaluated_split_pages,1,manual-c-p05,0.0327868852459
bm25_lexical_rrf,manual-c-p05-q01,text,manual-c-p05,evaluated_split_pages,2,manual-c-p01,0.0322580645161
bm25_lexical_rrf,manual-c-p05-q01,text,manual-c-p05,evaluated_split_pages,3,manual-c-p04,0.031746031746
bm25_lexical_rrf,manual-c-p05-q01,text,manual-c-p05,evaluated_split_pages,4,manual-c-p03,0.0310096153846
bm25_lexical_rrf,manual-c-p05-q01,text,manual-c-p05,evaluated_split_pages,5,manual-c-p02,0.0307765151515
bm25_lexical_rrf,manual-c-p05-q01,text,manual-c-p05,evaluated_split_pages,6,manual-c-p07,0.0303099885189
bm25_lexical_rrf,manual-c-p05-q01,text,manual-c-p05,evaluated_split_pages,7,manual-c-p06,0.0298573975045
bm25_lexical_rrf,manual-c-p05-q01,text,manual-c-p05,evaluated_split_pages,8,manual-c-p08,0.0296312554873
bm25_lexical_rrf,manual-c-p05-q02,table,manual-c-p05,evaluated_split_pages,1,manual-c-p02,0.0327868852459
bm25_lexical_rrf,manual-c-p05-q02,table,manual-c-p05,evaluated_split_pages,2,manual-c-p01,0.0322580645161
bm25_lexical_rrf,manual-c-p05-q02,table,manual-c-p05,evaluated_split_pages,3,manual-c-p04,0.031746031746
bm25_lexical_rrf,manual-c-p05-q02,table,manual-c-p05,evaluated_split_pages,4,manual-c-p05,0.03125
bm25_lexical_rrf,manual-c-p05-q02,table,manual-c-p05,evaluated_split_pages,5,manual-c-p03,0.0307692307692
bm25_lexical_rrf,manual-c-p05-q02,table,manual-c-p05,evaluated_split_pages,6,manual-c-p07,0.0300768882858
bm25_lexical_rrf,manual-c-p05-q02,table,manual-c-p05,evaluated_split_pages,7,manual-c-p06,0.0298573975045
bm25_lexical_rrf,manual-c-p05-q02,table,manual-c-p05,evaluated_split_pages,8,manual-c-p08,0.0296312554873
bm25_lexical_rrf,manual-c-p05-q03,ocr_failure,manual-c-p05,evaluated_split_pages,1,manual-c-p07,0.0327868852459
bm25_lexical_rrf,manual-c-p05-q03,ocr_failure,manual-c-p05,evaluated_split_pages,2,manual-c-p04,0.0320020481311
bm25_lexical_rrf,manual-c-p05-q03,ocr_failure,manual-c-p05,evaluated_split_pages,3,manual-c-p05,0.031498015873
bm25_lexical_rrf,manual-c-p05-q03,ocr_failure,manual-c-p05,evaluated_split_pages,4,manual-c-p01,0.0310544053924
bm25_lexical_rrf,manual-c-p05-q03,ocr_failure,manual-c-p05,evaluated_split_pages,5,manual-c-p03,0.0307765151515
bm25_lexical_rrf,manual-c-p05-q03,ocr_failure,manual-c-p05,evaluated_split_pages,6,manual-c-p02,0.0307692307692
bm25_lexical_rrf,manual-c-p05-q03,ocr_failure,manual-c-p05,evaluated_split_pages,7,manual-c-p08,0.0298573975045
bm25_lexical_rrf,manual-c-p05-q03,ocr_failure,manual-c-p05,evaluated_split_pages,8,manual-c-p06,0.0296312554873
bm25_lexical_rrf,manual-c-p06-q01,layout,manual-c-p06,evaluated_split_pages,1,manual-c-p06,0.0327868852459
bm25_lexical_rrf,manual-c-p06-q01,layout,manual-c-p06,evaluated_split_pages,2,manual-c-p01,0.0322580645161
bm25_lexical_rrf,manual-c-p06-q01,layout,manual-c-p06,evaluated_split_pages,3,manual-c-p04,0.031746031746
bm25_lexical_rrf,manual-c-p06-q01,layout,manual-c-p06,evaluated_split_pages,4,manual-c-p05,0.03125
bm25_lexical_rrf,manual-c-p06-q01,layout,manual-c-p06,evaluated_split_pages,5,manual-c-p03,0.0305361305361
bm25_lexical_rrf,manual-c-p06-q01,layout,manual-c-p06,evaluated_split_pages,6,manual-c-p02,0.0303099885189
bm25_lexical_rrf,manual-c-p06-q01,layout,manual-c-p06,evaluated_split_pages,7,manual-c-p07,0.0300768882858
bm25_lexical_rrf,manual-c-p06-q01,layout,manual-c-p06,evaluated_split_pages,8,manual-c-p08,0.0294117647059
bm25_lexical_rrf,manual-c-p06-q02,figure,manual-c-p06,evaluated_split_pages,1,manual-c-p02,0.0327868852459
bm25_lexical_rrf,manual-c-p06-q02,figure,manual-c-p06,evaluated_split_pages,2,manual-c-p06,0.0322580645161
bm25_lexical_rrf,manual-c-p06-q02,figure,manual-c-p06,evaluated_split_pages,3,manual-c-p04,0.031498015873
bm25_lexical_rrf,manual-c-p06-q02,figure,manual-c-p06,evaluated_split_pages,4,manual-c-p05,0.0310096153846
bm25_lexical_rrf,manual-c-p06-q02,figure,manual-c-p06,evaluated_split_pages,5,manual-c-p01,0.030578898226
bm25_lexical_rrf,manual-c-p06-q02,figure,manual-c-p06,evaluated_split_pages,6,manual-c-p03,0.0305361305361
bm25_lexical_rrf,manual-c-p06-q02,figure,manual-c-p06,evaluated_split_pages,7,manual-c-p07,0.0300768882858
bm25_lexical_rrf,manual-c-p06-q02,figure,manual-c-p06,evaluated_split_pages,8,manual-c-p08,0.0296312554873
bm25_lexical_rrf,manual-c-p06-q03,text,manual-c-p06,evaluated_split_pages,1,manual-c-p06,0.0327868852459
bm25_lexical_rrf,manual-c-p06-q03,text,manual-c-p06,evaluated_split_pages,2,manual-c-p01,0.0322580645161
bm25_lexical_rrf,manual-c-p06-q03,text,manual-c-p06,evaluated_split_pages,3,manual-c-p04,0.031746031746
bm25_lexical_rrf,manual-c-p06-q03,text,manual-c-p06,evaluated_split_pages,4,manual-c-p05,0.03125
bm25_lexical_rrf,manual-c-p06-q03,text,manual-c-p06,evaluated_split_pages,5,manual-c-p03,0.0305361305361
bm25_lexical_rrf,manual-c-p06-q03,text,manual-c-p06,evaluated_split_pages,6,manual-c-p02,0.0303099885189
bm25_lexical_rrf,manual-c-p06-q03,text,manual-c-p06,evaluated_split_pages,7,manual-c-p07,0.0300768882858
bm25_lexical_rrf,manual-c-p06-q03,text,manual-c-p06,evaluated_split_pages,8,manual-c-p08,0.0294117647059
bm25_lexical_rrf,manual-c-p07-q01,ocr_failure,manual-c-p07,evaluated_split_pages,1,manual-c-p07,0.0327868852459
bm25_lexical_rrf,manual-c-p07-q01,ocr_failure,manual-c-p07,evaluated_split_pages,2,manual-c-p04,0.0320020481311
bm25_lexical_rrf,manual-c-p07-q01,ocr_failure,manual-c-p07,evaluated_split_pages,3,manual-c-p05,0.031498015873
bm25_lexical_rrf,manual-c-p07-q01,ocr_failure,manual-c-p07,evaluated_split_pages,4,manual-c-p01,0.0310544053924
bm25_lexical_rrf,manual-c-p07-q01,ocr_failure,manual-c-p07,evaluated_split_pages,5,manual-c-p03,0.0307765151515
bm25_lexical_rrf,manual-c-p07-q01,ocr_failure,manual-c-p07,evaluated_split_pages,6,manual-c-p02,0.0307692307692
bm25_lexical_rrf,manual-c-p07-q01,ocr_failure,manual-c-p07,evaluated_split_pages,7,manual-c-p08,0.0298573975045
bm25_lexical_rrf,manual-c-p07-q01,ocr_failure,manual-c-p07,evaluated_split_pages,8,manual-c-p06,0.0296312554873
bm25_lexical_rrf,manual-c-p07-q02,text,manual-c-p07,evaluated_split_pages,1,manual-c-p07,0.0327868852459
bm25_lexical_rrf,manual-c-p07-q02,text,manual-c-p07,evaluated_split_pages,2,manual-c-p01,0.0322580645161
bm25_lexical_rrf,manual-c-p07-q02,text,manual-c-p07,evaluated_split_pages,3,manual-c-p04,0.031746031746
bm25_lexical_rrf,manual-c-p07-q02,text,manual-c-p07,evaluated_split_pages,4,manual-c-p05,0.03125
bm25_lexical_rrf,manual-c-p07-q02,text,manual-c-p07,evaluated_split_pages,5,manual-c-p02,0.0305361305361
bm25_lexical_rrf,manual-c-p07-q02,text,manual-c-p07,evaluated_split_pages,6,manual-c-p03,0.0305361305361
bm25_lexical_rrf,manual-c-p07-q02,text,manual-c-p07,evaluated_split_pages,7,manual-c-p06,0.0296312554873
bm25_lexical_rrf,manual-c-p07-q02,text,manual-c-p07,evaluated_split_pages,8,manual-c-p08,0.0296312554873
bm25_lexical_rrf,manual-c-p07-q03,layout,manual-c-p07,evaluated_split_pages,1,manual-c-p07,0.0327868852459
bm25_lexical_rrf,manual-c-p07-q03,layout,manual-c-p07,evaluated_split_pages,2,manual-c-p01,0.0322580645161
bm25_lexical_rrf,manual-c-p07-q03,layout,manual-c-p07,evaluated_split_pages,3,manual-c-p06,0.031746031746
bm25_lexical_rrf,manual-c-p07-q03,layout,manual-c-p07,evaluated_split_pages,4,manual-c-p04,0.03125
bm25_lexical_rrf,manual-c-p07-q03,layout,manual-c-p07,evaluated_split_pages,5,manual-c-p05,0.0307692307692
bm25_lexical_rrf,manual-c-p07-q03,layout,manual-c-p07,evaluated_split_pages,6,manual-c-p02,0.0300768882858
bm25_lexical_rrf,manual-c-p07-q03,layout,manual-c-p07,evaluated_split_pages,7,manual-c-p03,0.0300768882858
bm25_lexical_rrf,manual-c-p07-q03,layout,manual-c-p07,evaluated_split_pages,8,manual-c-p08,0.0294117647059
bm25_lexical_rrf,manual-c-p08-q01,text,manual-c-p08,evaluated_split_pages,1,manual-c-p08,0.0327868852459
bm25_lexical_rrf,manual-c-p08-q01,text,manual-c-p08,evaluated_split_pages,2,manual-c-p01,0.0322580645161
bm25_lexical_rrf,manual-c-p08-q01,text,manual-c-p08,evaluated_split_pages,3,manual-c-p04,0.031746031746
bm25_lexical_rrf,manual-c-p08-q01,text,manual-c-p08,evaluated_split_pages,4,manual-c-p05,0.03125
bm25_lexical_rrf,manual-c-p08-q01,text,manual-c-p08,evaluated_split_pages,5,manual-c-p03,0.0305361305361
bm25_lexical_rrf,manual-c-p08-q01,text,manual-c-p08,evaluated_split_pages,6,manual-c-p02,0.0303099885189
bm25_lexical_rrf,manual-c-p08-q01,text,manual-c-p08,evaluated_split_pages,7,manual-c-p07,0.0298573975045
bm25_lexical_rrf,manual-c-p08-q01,text,manual-c-p08,evaluated_split_pages,8,manual-c-p06,0.0296312554873
bm25_lexical_rrf,manual-c-p08-q02,ocr_failure,manual-c-p08,evaluated_split_pages,1,manual-c-p07,0.0327868852459
bm25_lexical_rrf,manual-c-p08-q02,ocr_failure,manual-c-p08,evaluated_split_pages,2,manual-c-p04,0.0320020481311
bm25_lexical_rrf,manual-c-p08-q02,ocr_failure,manual-c-p08,evaluated_split_pages,3,manual-c-p05,0.031498015873
bm25_lexical_rrf,manual-c-p08-q02,ocr_failure,manual-c-p08,evaluated_split_pages,4,manual-c-p01,0.0310544053924
bm25_lexical_rrf,manual-c-p08-q02,ocr_failure,manual-c-p08,evaluated_split_pages,5,manual-c-p03,0.0307765151515
bm25_lexical_rrf,manual-c-p08-q02,ocr_failure,manual-c-p08,evaluated_split_pages,6,manual-c-p02,0.0307692307692
bm25_lexical_rrf,manual-c-p08-q02,ocr_failure,manual-c-p08,evaluated_split_pages,7,manual-c-p08,0.0298573975045
bm25_lexical_rrf,manual-c-p08-q02,ocr_failure,manual-c-p08,evaluated_split_pages,8,manual-c-p06,0.0296312554873
bm25_lexical_rrf,manual-c-p08-q03,table,manual-c-p08,evaluated_split_pages,1,manual-c-p05,0.0327868852459
bm25_lexical_rrf,manual-c-p08-q03,table,manual-c-p08,evaluated_split_pages,2,manual-c-p01,0.0322580645161
bm25_lexical_rrf,manual-c-p08-q03,table,manual-c-p08,evaluated_split_pages,3,manual-c-p04,0.031746031746
bm25_lexical_rrf,manual-c-p08-q03,table,manual-c-p08,evaluated_split_pages,4,manual-c-p03,0.0310096153846
bm25_lexical_rrf,manual-c-p08-q03,table,manual-c-p08,evaluated_split_pages,5,manual-c-p02,0.0307765151515
bm25_lexical_rrf,manual-c-p08-q03,table,manual-c-p08,evaluated_split_pages,6,manual-c-p07,0.0303099885189
bm25_lexical_rrf,manual-c-p08-q03,table,manual-c-p08,evaluated_split_pages,7,manual-c-p06,0.0298573975045
bm25_lexical_rrf,manual-c-p08-q03,table,manual-c-p08,evaluated_split_pages,8,manual-c-p08,0.0296312554873
lexical_cosine,manual-c-p01-q01,table,manual-c-p01,evaluated_split_pages,1,manual-c-p01,0.243154452131
lexical_cosine,manual-c-p01-q01,table,manual-c-p01,evaluated_split_pages,2,manual-c-p04,0.219363398843
lexical_cosine,manual-c-p01-q01,table,manual-c-p01,evaluated_split_pages,3,manual-c-p05,0.219363398843
