method,query_id,query_type,positive_page_ids,candidate_universe,rank,page_id,score
bm25_lexical_rrf,manual-b-p01-q02,text,manual-b-p01,evaluated_split_pages,5,manual-b-p02,0.0307765151515
bm25_lexical_rrf,manual-b-p01-q02,text,manual-b-p01,evaluated_split_pages,6,manual-b-p07,0.0303099885189
bm25_lexical_rrf,manual-b-p01-q02,text,manual-b-p01,evaluated_split_pages,7,manual-b-p06,0.0298573975045
bm25_lexical_rrf,manual-b-p01-q02,text,manual-b-p01,evaluated_split_pages,8,manual-b-p08,0.0296312554873
bm25_lexical_rrf,manual-b-p01-q03,layout,manual-b-p01,evaluated_split_pages,1,manual-b-p01,0.0327868852459
bm25_lexical_rrf,manual-b-p01-q03,layout,manual-b-p01,evaluated_split_pages,2,manual-b-p06,0.0322580645161
bm25_lexical_rrf,manual-b-p01-q03,layout,manual-b-p01,evaluated_split_pages,3,manual-b-p04,0.031746031746
bm25_lexical_rrf,manual-b-p01-q03,layout,manual-b-p01,evaluated_split_pages,4,manual-b-p05,0.03125
bm25_lexical_rrf,manual-b-p01-q03,layout,manual-b-p01,evaluated_split_pages,5,manual-b-p03,0.0305361305361
bm25_lexical_rrf,manual-b-p01-q03,layout,manual-b-p01,evaluated_split_pages,6,manual-b-p02,0.0303099885189
bm25_lexical_rrf,manual-b-p01-q03,layout,manual-b-p01,evaluated_split_pages,7,manual-b-p07,0.0300768882858
bm25_lexical_rrf,manual-b-p01-q03,layout,manual-b-p01,evaluated_split_pages,8,manual-b-p08,0.0294117647059
bm25_lexical_rrf,manual-b-p02-q01,figure,manual-b-p02,evaluated_split_pages,1,manual-b-p02,0.0327868852459
bm25_lexical_rrf,manual-b-p02-q01,figure,manual-b-p02,evaluated_split_pages,2,manual-b-p04,0.0320020481311
bm25_lexical_rrf,manual-b-p02-q01,figure,manual-b-p02,evaluated_split_pages,3,manual-b-p05,0.031498015873
bm25_lexical_rrf,manual-b-p02-q01,figure,manual-b-p02,evaluated_split_pages,4,manual-b-p01,0.0312805474096
bm25_lexical_rrf,manual-b-p02-q01,figure,manual-b-p02,evaluated_split_pages,5,manual-b-p03,0.0310096153846
bm25_lexical_rrf,manual-b-p02-q01,figure,manual-b-p02,evaluated_split_pages,6,manual-b-p07,0.0303099885189
bm25_lexical_rrf,manual-b-p02-q01,figure,manual-b-p02,evaluated_split_pages,7,manual-b-p06,0.0298573975045
bm25_lexical_rrf,manual-b-p02-q01,figure,manual-b-p02,evaluated_split_pages,8,manual-b-p08,0.0296312554873
bm25_lexical_rrf,manual-b-p02-q02,text,manual-b-p02,evaluated_split_pages,1,manual-b-p02,0.0327868852459
bm25_lexical_rrf,manual-b-p02-q02,text,manual-b-p02,evaluated_split_pages,2,manual-b-p04,0.0320020481311
bm25_lexical_rrf,manual-b-p02-q02,text,manual-b-p02,evaluated_split_pages,3,manual-b-p05,0.031498015873
bm25_lexical_rrf,manual-b-p02-q02,text,manual-b-p02,evaluated_split_pages,4,manual-b-p01,0.0312805474096
bm25_lexical_rrf,manual-b-p02-q02,text,manual-b-p02,evaluated_split_pages,5,manual-b-p03,0.0310096153846
bm25_lexical_rrf,manual-b-p02-q02,text,manual-b-p02,evaluated_split_pages,6,manual-b-p07,0.0303099885189
bm25_lexical_rrf,manual-b-p02-q02,text,manual-b-p02,evaluated_split_pages,7,manual-b-p06,0.0298573975045
bm25_lexical_rrf,manual-b-p02-q02,text,manual-b-p02,evaluated_split_pages,8,manual-b-p08,0.0296312554873
bm25_lexical_rrf,manual-b-p02-q03,ocr_failure,manual-b-p02,evaluated_split_pages,1,manual-b-p07,0.0327868852459
bm25_lexical_rrf,manual-b-p02-q03,ocr_failure,manual-b-p02,evaluated_split_pages,2,manual-b-p04,0.0320020481311
bm25_lexical_rrf,manual-b-p02-q03,ocr_failure,manual-b-p02,evaluated_split_pages,3,manual-b-p01,0.0315136476427
bm25_lexical_rrf,manual-b-p02-q03,ocr_failure,manual-b-p02,evaluated_split_pages,4,manual-b-p05,0.031498015873
bm25_lexical_rrf,manual-b-p02-q03,ocr_failure,manual-b-p02,evaluated_split_pages,5,manual-b-p03,0.0307765151515
bm25_lexical_rrf,manual-b-p02-q03,ocr_failure,manual-b-p02,evaluated_split_pages,6,manual-b-p02,0.0305361305361
bm25_lexical_rrf,manual-b-p02-q03,ocr_failure,manual-b-p02,evaluated_split_pages,7,manual-b-p06,0.0296312554873
bm25_lexical_rrf,manual-b-p02-q03,ocr_failure,manual-b-p02,evaluated_split_pages,8,manual-b-p08,0.0296312554873
bm25_lexical_rrf,manual-b-p03-q01,layout,manual-b-p03,evaluated_split_pages,1,manual-b-p03,0.0327868852459
bm25_lexical_rrf,manual-b-p03-q01,layout,manual-b-p03,evaluated_split_pages,2,manual-b-p06,0.0322580645161
bm25_lexical_rrf,manual-b-p03-q01,layout,manual-b-p03,evaluated_split_pages,3,manual-b-p04,0.031498015873
bm25_lexical_rrf,manual-b-p03-q01,layout,manual-b-p03,evaluated_split_pages,4,manual-b-p01,0.0310245310245
bm25_lexical_rrf,manual-b-p03-q01,layout,manual-b-p03,evaluated_split_pages,5,manual-b-p05,0.0310096153846
bm25_lexical_rrf,manual-b-p03-q01,layout,manual-b-p03,evaluated_split_pages,6,manual-b-p07,0.0303099885189
bm25_lexical_rrf,manual-b-p03-q01,layout,manual-b-p03,evaluated_split_pages,7,manual-b-p02,0.0300768882858
bm25_lexical_rrf,manual-b-p03-q01,layout,manual-b-p03,evaluated_split_pages,8,manual-b-p08,0.0294117647059
bm25_lexical_rrf,manual-b-p03-q02,text,manual-b-p03,evaluated_split_pages,1,manual-b-p03,0.0327868852459
bm25_lexical_rrf,manual-b-p03-q02,text,manual-b-p03,evaluated_split_pages,2,manual-b-p04,0.0320020481311
bm25_lexical_rrf,manual-b-p03-q02,text,manual-b-p03,evaluated_split_pages,3,manual-b-p01,0.0315136476427
bm25_lexical_rrf,manual-b-p03-q02,text,manual-b-p03,evaluated_split_pages,4,manual-b-p05,0.031498015873
bm25_lexical_rrf,manual-b-p03-q02,text,manual-b-p03,evaluated_split_pages,5,manual-b-p07,0.0305503731343
bm25_lexical_rrf,manual-b-p03-q02,text,manual-b-p03,evaluated_split_pages,6,manual-b-p02,0.0305361305361
bm25_lexical_rrf,manual-b-p03-q02,text,manual-b-p03,evaluated_split_pages,7,manual-b-p06,0.0298573975045
bm25_lexical_rrf,manual-b-p03-q02,text,manual-b-p03,evaluated_split_pages,8,manual-b-p08,0.0296312554873
bm25_lexical_rrf,manual-b-p03-q03,figure,manual-b-p03,evaluated_split_pages,1,manual-b-p02,0.0327868852459
bm25_lexical_rrf,manual-b-p03-q03,figure,manual-b-p03,evaluated_split_pages,2,manual-b-p03,0.0322580645161
bm25_lexical_rrf,manual-b-p03-q03,figure,manual-b-p03,evaluated_split_pages,3,manual-b-p04,0.031498015873
bm25_lexical_rrf,manual-b-p03-q03,figure,manual-b-p03,evaluated_split_pages,4,manual-b-p01,0.0310245310245
bm25_lexical_rrf,manual-b-p03-q03,figure,manual-b-p03,evaluated_split_pages,5,manual-b-p05,0.0310096153846
bm25_lexical_rrf,manual-b-p03-q03,figure,manual-b-p03,evaluated_split_pages,6,manual-b-p07,0.0303099885189
bm25_lexical_rrf,manual-b-p03-q03,figure,manual-b-p03,evaluated_split_pages,7,manual-b-p06,0.0298573975045
bm25_lexical_rrf,manual-b-p03-q03,figure,manual-b-p03,evaluated_split_pages,8,manual-b-p08,0.0296312554873
bm25_lexical_rrf,manual-b-p04-q01,text,manual-b-p04,evaluated_split_pages,1,manual-b-p04,0.0327868852459
bm25_lexical_rrf,manual-b-p04-q01,text,manual-b-p04,evaluated_split_pages,2,manual-b-p05,0.0320020481311
bm25_lexical_rrf,manual-b-p04-q01,text,manual-b-p04,evaluated_split_pages,3,manual-b-p01,0.0315136476427
bm25_lexical_rrf,manual-b-p04-q01,text,manual-b-p04,evaluated_split_pages,4,manual-b-p03,0.0312576312576
bm25_lexical_rrf,manual-b-p04-q01,text,manual-b-p04,evaluated_split_pages,5,manual-b-p02,0.0307765151515
bm25_lexical_rrf,manual-b-p04-q01,text,manual-b-p04,evaluated_split_pages,6,manual-b-p07,0.0305503731343
bm25_lexical_rrf,manual-b-p04-q01,text,manual-b-p04,evaluated_split_pages,7,manual-b-p06,0.0298573975045
bm25_lexical_rrf,manual-b-p04-q01,text,manual-b-p04,evaluated_split_pages,8,manual-b-p08,0.0296312554873
bm25_lexical_rrf,manual-b-p04-q02,table,manual-b-p04,evaluated_split_pages,1,manual-b-p01,0.0327868852459
bm25_lexical_rrf,manual-b-p04-q02,table,manual-b-p04,evaluated_split_pages,2,manual-b-p04,0.0322580645161
bm25_lexical_rrf,manual-b-p04-q02,table,manual-b-p04,evaluated_split_pages,3,manual-b-p05,0.031746031746
bm25_lexical_rrf,manual-b-p04-q02,table,manual-b-p04,evaluated_split_pages,4,manual-b-p03,0.0310096153846
bm25_lexical_rrf,manual-b-p04-q02,table,manual-b-p04,evaluated_split_pages,5,manual-b-p02,0.0307765151515
bm25_lexical_rrf,manual-b-p04-q02,table,manual-b-p04,evaluated_split_pages,6,manual-b-p07,0.0303099885189
bm25_lexical_rrf,manual-b-p04-q02,table,manual-b-p04,evaluated_split_pages,7,manual-b-p06,0.0298573975045
bm25_lexical_rrf,manual-b-p04-q02,table,manual-b-p04,evaluated_split_pages,8,manual-b-p08,0.0296312554873
bm25_lexical_rrf,manual-b-p04-q03,layout,manual-b-p04,evaluated_split_pages,1,manual-b-p04,0.0327868852459
bm25_lexical_rrf,manual-b-p04-q03,layout,manual-b-p04,evaluated_split_pages,2,manual-b-p06,0.0322580645161
bm25_lexical_rrf,manual-b-p04-q03,layout,manual-b-p04,evaluated_split_pages,3,manual-b-p05,0.031498015873
bm25_lexical_rrf,manual-b-p04-q03,layout,manual-b-p04,evaluated_split_pages,4,manual-b-p01,0.0310245310245
bm25_lexical_rrf,manual-b-p04-q03,layout,manual-b-p04,evaluated_split_pages,5,manual-b-p03,0.0307765151515
bm25_lexical_rrf,manual-b-p04-q03,layout,manual-b-p04,evaluated_split_pages,6,manual-b-p02,0.0303099885189
bm25_lexical_rrf,manual-b-p04-q03,layout,manual-b-p04,evaluated_split_pages,7,manual-b-p07,0.0303099885189
bm25_lexical_rrf,manual-b-p04-q03,layout,manual-b-p04,evaluated_split_pages,8,manual-b-p08,0.0294117647059
bm25_lexical_rrf,manual-b-p05-q01,text,manual-b-p05,evaluated_split_pages,1,manual-b-p05,0.0327868852459
bm25_lexical_rrf,manual-b-p05-q01,text,manual-b-p05,evaluated_split_pages,2,manual-b-p04,0.0320020481311
bm25_lexical_rrf,manual-b-p05-q01,text,manual-b-p05,evaluated_split_pages,3,manual-b-p01,0.0315136476427
bm25_lexical_rrf,manual-b-p05-q01,text,manual-b-p05,evaluated_split_pages,4,manual-b-p03,0.0312576312576
bm25_lexical_rrf,manual-b-p05-q01,text,manual-b-p05,evaluated_split_pages,5,manual-b-p02,0.0307765151515
bm25_lexical_rrf,manual-b-p05-q01,text,manual-b-p05,evaluated_split_pages,6,manual-b-p07,0.0305503731343
bm25_lexical_rrf,manual-b-p05-q01,text,manual-b-p05,evaluated_split_pages,7,manual-b-p06,0.0298573975045
bm25_lexical_rrf,manual-b-p05-q01,text,manual-b-p05,evaluated_split_pages,8,manual-b-p08,0.0296312554873
bm25_lexical_rrf,manual-b-p05-q02,table,manual-b-p05,evaluated_split_pages,1,manual-b-p01,0.032522474881
bm25_lexical_rrf,manual-b-p05-q02,table,manual-b-p05,evaluated_split_pages,2,manual-b-p02,0.032522474881
bm25_lexical_rrf,manual-b-p05-q02,table,manual-b-p05,evaluated_split_pages,3,manual-b-p04,0.031746031746
bm25_lexical_rrf,manual-b-p05-q02,table,manual-b-p05,evaluated_split_pages,4,manual-b-p05,0.03125
bm25_lexical_rrf,manual-b-p05-q02,table,manual-b-p05,evaluated_split_pages,5,manual-b-p03,0.0307692307692
bm25_lexical_rrf,manual-b-p05-q02,table,manual-b-p05,evaluated_split_pages,6,manual-b-p07,0.0300768882858
bm25_lexical_rrf,manual-b-p05-q02,table,manual-b-p05,evaluated_split_pages,7,manual-b-p06,0.0298573975045
bm25_lexical_rrf,manual-b-p05-q02,table,manual-b-p05,evaluated_split_pages,8,manual-b-p08,0.0296312554873
bm25_lexical_rrf,manual-b-p05-q03,ocr_failure,manual-b-p05,evaluated_split_pages,1,manual-b-p07,0.0327868852459
bm25_lexical_rrf,manual-b-p05-q03,ocr_failure,manual-b-p05,evaluated_split_pages,2,manual-b-p04,0.0320020481311
bm25_lexical_rrf,manual-b-p05-q03,ocr_failure,manual-b-p05,evaluated_split_pages,3,manual-b-p01,0.0315136476427
bm25_lexical_rrf,manual-b-p05-q03,ocr_failure,manual-b-p05,evaluated_split_pages,4,manual-b-p05,0.031498015873
bm25_lexical_rrf,manual-b-p05-q03,ocr_failure,manual-b-p05,evaluated_split_pages,5,manual-b-p03,0.0307765151515
bm25_lexical_rrf,manual-b-p05-q03,ocr_failure,manual-b-p05,evaluated_split_pages,6,manual-b-p02,0.0305361305361
bm25_lexical_rrf,manual-b-p05-q03,ocr_failure,manual-b-p05,evaluated_split_pages,7,manual-b-p06,0.0296312554873
bm25_lexical_rrf,manual-b-p05-q03,ocr_failure,manual-b-p05,evaluated_split_pages,8,manual-b-p08,0.0296312554873
bm25_lexical_rrf,manual-b-p06-q01,layout,manual-b-p06,evaluated_split_pages,1,manual-b-p06,0.0327868852459
bm25_lexical_rrf,manual-b-p06-q01,layout,manual-b-p06,evaluated_split_pages,2,manual-b-p04,0.0320020481311
bm25_lexical_rrf,manual-b-p06-q01,layout,manual-b-p06,evaluated_split_pages,3,manual-b-p05,0.031498015873
bm25_lexical_rrf,manual-b-p06-q01,layout,manual-b-p06,evaluated_split_pages,4,manual-b-p01,0.0312805474096
bm25_lexical_rrf,manual-b-p06-q01,layout,manual-b-p06,evaluated_split_pages,5,manual-b-p03,0.0307765151515
bm25_lexical_rrf,manual-b-p06-q01,layout,manual-b-p06,evaluated_split_pages,6,manual-b-p02,0.0303099885189
bm25_lexical_rrf,manual-b-p06-q01,layout,manual-b-p06,evaluated_split_pages,7,manual-b-p07,0.0303099885189
bm25_lexical_rrf,manual-b-p06-q01,layout,manual-b-p06,evaluated_split_pages,8,manual-b-p08,0.0294117647059
bm25_lexical_rrf,manual-b-p06-q02,figure,manual-b-p06,evaluated_split_pages,1,manual-b-p02,0.0327868852459
bm25_lexical_rrf,manual-b-p06-q02,figure,manual-b-p06,evaluated_split_pages,2,manual-b-p06,0.0322580645161
bm25_lexical_rrf,manual-b-p06-q02,figure,manual-b-p06,evaluated_split_pages,3,manual-b-p04,0.031498015873
bm25_lexical_rrf,manual-b-p06-q02,figure,manual-b-p06,evaluated_split_pages,4,manual-b-p05,0.0310096153846
bm25_lexical_rrf,manual-b-p06-q02,figure,manual-b-p06,evaluated_split_pages,5,manual-b-p01,0.0307983890073
bm25_lexical_rrf,manual-b-p06-q02,figure,manual-b-p06,evaluated_split_pages,6,manual-b-p03,0.0305361305361
bm25_lexical_rrf,manual-b-p06-q02,figure,manual-b-p06,evaluated_split_pages,7,manual-b-p07,0.0300768882858
bm25_lexical_rrf,manual-b-p06-q02,figure,manual-b-p06,evaluated_split_pages,8,manual-b-p08,0.0294117647059
bm25_lexical_rrf,manual-b-p06-q03,text,manual-b-p06,evaluated_split_pages,1,manual-b-p06,0.0327868852459
bm25_lexical_rrf,manual-b-p06-q03,text,manual-b-p06,evaluated_split_pages,2,manual-b-p04,0.0320020481311
bm25_lexical_rrf,manual-b-p06-q03,text,manual-b-p06,evaluated_split_pages,3,manual-b-p05,0.031498015873
bm25_lexical_rrf,manual-b-p06-q03,text,manual-b-p06,evaluated_split_pages,4,manual-b-p01,0.0312805474096
bm25_lexical_rrf,manual-b-p06-q03,text,manual-b-p06,evaluated_split_pages,5,manual-b-p03,0.0307765151515
bm25_lexical_rrf,manual-b-p06-q03,text,manual-b-p06,evaluated_split_pages,6,manual-b-p02,0.0303099885189
bm25_lexical_rrf,manual-b-p06-q03,text,manual-b-p06,evaluated_split_pages,7,manual-b-p07,0.0303099885189
bm25_lexical_rrf,manual-b-p06-q03,text,manual-b-p06,evaluated_split_pages,8,manual-b-p08,0.0294117647059
bm25_lexical_rrf,manual-b-p07-q01,ocr_failure,manual-b-p07,evaluated_split_pages,1,manual-b-p07,0.0327868852459
bm25_lexical_rrf,manual-b-p07-q01,ocr_failure,manual-b-p07,evaluated_split_pages,2,manual-b-p04,0.0320020481311
bm25_lexical_rrf,manual-b-p07-q01,ocr_failure,manual-b-p07,evaluated_split_pages,3,manual-b-p01,0.0315136476427
bm25_lexical_rrf,manual-b-p07-q01,ocr_failure,manual-b-p07,evaluated_split_pages,4,manual-b-p05,0.031498015873
bm25_lexical_rrf,manual-b-p07-q01,ocr_failure,manual-b-p07,evaluated_split_pages,5,manual-b-p03,0.0307765151515
bm25_lexical_rrf,manual-b-p07-q01,ocr_failure,manual-b-p07,evaluated_split_pages,6,manual-b-p02,0.0305361305361
bm25_lexical_rrf,manual-b-p07-q01,ocr_failure,manual-b-p07,evaluated_split_pages,7,manual-b-p06,0.0296312554873
bm25_lexical_rrf,manual-b-p07-q01,ocr_failure,manual-b-p07,evaluated_split_pages,8,manual-b-p08,0.0296312554873
bm25_lexical_rrf,manual-b-p07-q02,text,manual-b-p07,evaluated_split_pages,1,manual-b-p07,0.0327868852459
bm25_lexical_rrf,manual-b-p07-q02,text,manual-b-p07,evaluated_split_pages,2,manual-b-p04,0.0320020481311
bm25_lexical_rrf,manual-b-p07-q02,text,manual-b-p07,evaluated_split_pages,3,manual-b-p01,0.0315136476427
bm25_lexical_rrf,manual-b-p07-q02,text,manual-b-p07,evaluated_split_pages,4,manual-b-p05,0.031498015873
bm25_lexical_rrf,manual-b-p07-q02,text,manual-b-p07,evaluated_split_pages,5,manual-b-p03,0.0307765151515
bm25_lexical_rrf,manual-b-p07-q02,text,manual-b-p07,evaluated_split_pages,6,manual-b-p02,0.0305361305361
bm25_lexical_rrf,manual-b-p07-q02,text,manual-b-p07,evaluated_split_pages,7,manual-b-p06,0.0296312554873
bm25_lexical_rrf,manual-b-p07-q02,text,manual-b-p07,evaluated_split_pages,8,manual-b-p08,0.0296312554873
bm25_lexical_rrf,manual-b-p07-q03,layout,manual-b-p07,evaluated_split_pages,1,manual-b-p07,0.0327868852459
bm25_lexical_rrf,manual-b-p07-q03,layout,manual-b-p07,evaluated_split_pages,2,manual-b-p06,0.0322580645161
bm25_lexical_rrf,manual-b-p07-q03,layout,manual-b-p07,evaluated_split_pages,3,manual-b-p04,0.031498015873
bm25_lexical_rrf,manual-b-p07-q03,layout,manual-b-p07,evaluated_split_pages,4,manual-b-p01,0.0310245310245
bm25_lexical_rrf,manual-b-p07-q03,layout,manual-b-p07,evaluated_split_pages,5,manual-b-p05,0.0310096153846
bm25_lexical_rrf,manual-b-p07-q03,layout,manual-b-p07,evaluated_split_pages,6,manual-b-p03,0.0303099885189
bm25_lexical_rrf,manual-b-p07-q03,layout,manual-b-p07,evaluated_split_pages,7,manual-b-p02,0.0300768882858
bm25_lexical_rrf,manual-b-p07-q03,layout,manual-b-p07,evaluated_split_pages,8,manual-b-p08,0.0294117647059
bm25_lexical_rrf,manual-b-p08-q01,text,manual-b-p08,evaluated_split_pages,1,manual-b-p08,0.0327868852459
bm25_lexical_rrf,manual-b-p08-q01,text,manual-b-p08,evaluated_split_pages,2,manual-b-p04,0.0320020481311
bm25_lexical_rrf,manual-b-p08-q01,text,manual-b-p08,evaluated_split_pages,3,manual-b-p05,0.031498015873
bm25_lexical_rrf,manual-b-p08-q01,text,manual-b-p08,evaluated_split_pages,4,manual-b-p01,0.0312805474096
bm25_lexical_rrf,manual-b-p08-q01,text,manual-b-p08,evaluated_split_pages,5,manual-b-p03,0.0307765151515
bm25_lexical_rrf,manual-b-p08-q01,text,manual-b-p08,evaluated_split_pages,6,manual-b-p02,0.0303099885189
bm25_lexical_rrf,manual-b-p08-q01,text,manual-b-p08,evaluated_split_pages,7,manual-b-p07,0.0300904977376
bm25_lexical_rrf,manual-b-p08-q01,text,manual-b-p08,evaluated_split_pages,8,manual-b-p06,0.0296312554873
bm25_lexical_rrf,manual-b-p08-q02,ocr_failure,manual-b-p08,evaluated_split_pages,1,manual-b-p07,0.0327868852459
bm25_lexical_rrf,manual-b-p08-q02,ocr_failure,manual-b-p08,evaluated_split_pages,2,manual-b-p04,0.0320020481311
bm25_lexical_rrf,manual-b-p08-q02,ocr_failure,manual-b-p08,evaluated_split_pages,3,manual-b-p01,0.0315136476427
bm25_lexical_rrf,manual-b-p08-q02,ocr_failure,manual-b-p08,evaluated_split_pages,4,manual-b-p05,0.031498015873
bm25_lexical_rrf,manual-b-p08-q02,ocr_failure,manual-b-p08,evaluated_split_pages,5,manual-b-p03,0.0307765151515
bm25_lexical_rrf,manual-b-p08-q02,ocr_failure,manual-b-p08,evaluated_split_pages,6,manual-b-p02,0.0305361305361
bm25_lexical_rrf,manual-b-p08-q02,ocr_failure,manual-b-p08,evaluated_split_pages,7,manual-b-p06,0.0296312554873
bm25_lexical_rrf,manual-b-p08-q02,ocr_failure,manual-b-p08,evaluated_split_pages,8,manual-b-p08,0.0296312554873
bm25_lexical_rrf,manual-b-p08-q03,table,manual-b-p08,evaluated_split_pages,1,manual-b-p05,0.0327868852459
bm25_lexical_rrf,manual-b-p08-q03,table,manual-b-p08,evaluated_split_pages,2,manual-b-p01,0.0322580645161
bm25_lexical_rrf,manual-b-p08-q03,table,manual-b-p08,evaluated_split_pages,3,manual-b-p04,0.031746031746
bm25_lexical_rrf,manual-b-p08-q03,table,manual-b-p08,evaluated_split_pages,4,manual-b-p03,0.0310096153846
bm25_lexical_rrf,manual-b-p08-q03,table,manual-b-p08,evaluated_split_pages,5,manual-b-p02,0.0307765151515
bm25_lexical_rrf,manual-b-p08-q03,table,manual-b-p08,evaluated_split_pages,6,manual-b-p07,0.0303099885189
bm25_lexical_rrf,manual-b-p08-q03,table,manual-b-p08,evaluated_split_pages,7,manual-b-p06,0.0298573975045
bm25_lexical_rrf,manual-b-p08-q03,table,manual-b-p08,evaluated_split_pages,8,manual-b-p08,0.0296312554873
lexical_cosine,manual-b-p01-q01,table,manual-b-p01,evaluated_split_pages,1,manual-b-p01,0.246783823698
lexical_cosine,manual-b-p01-q01,table,manual-b-p01,evaluated_split_pages,2,manual-b-p04,0.221031585598
